BLL,FSRQ
0.86633486,0.13366516
0.98110855,0.01889146
0.9757526,0.02424738
0.9757727,0.024227308
0.97352606,0.026473958
0.49821556,0.50178444
0.8815104,0.118489616
0.7172677,0.2827323
0.71401477,0.28598526
0.99488825,0.0051117768
0.5943939,0.4056061
0.8079626,0.19203742
0.9613619,0.038638093
0.9959473,0.0040526884
0.6250776,0.3749224
0.066886425,0.9331136
0.7384709,0.26152906
0.21558446,0.78441554
0.020441175,0.9795588
0.47809833,0.52190167
0.99813163,0.0018683866
0.07352865,0.92647135
0.99850285,0.0014971457
0.46724367,0.5327563
0.06409806,0.93590194
0.64416724,0.35583276
0.88953954,0.11046045
0.029200017,0.9708
0.9764832,0.023516756
0.3545131,0.6454869
0.99336284,0.006637169
0.9098085,0.090191506
0.5833575,0.4166425
0.96585894,0.03414104
0.9911203,0.008879732
0.9877478,0.012252212
0.9699313,0.030068668
0.091941595,0.9080584
0.9449662,0.055033784
0.9713182,0.028681789
0.9135332,0.08646682
0.93364763,0.06635236
0.87742716,0.12257285
0.9733397,0.026660327
0.99953336,0.0004666352
0.069058776,0.9309412
0.8255161,0.17448393
0.97128314,0.028716858
0.33096522,0.6690348
0.9036541,0.0963459
0.9505483,0.04945168
0.03894037,0.96105963
0.5565484,0.44345158
0.9933981,0.0066019255
0.9989699,0.0010300943
0.29427987,0.7057201
0.84266746,0.15733251
0.57157934,0.42842063
0.3905766,0.6094234
0.97671735,0.023282617
0.9466614,0.053338576
0.62019384,0.37980613
0.9986576,0.0013424328
0.5331748,0.4668252
0.3719517,0.6280483
0.029129565,0.97087044
0.9517622,0.0482378
0.033638835,0.96636117
0.32654607,0.6734539
0.87158966,0.12841031
0.94239014,0.057609867
0.99703205,0.0029679406
0.098377526,0.9016225
0.45644438,0.5435556
0.98540103,0.014598965
0.82916,0.17084004
0.36777943,0.63222057
0.014630318,0.9853697
0.9884856,0.011514399
0.92533636,0.07466363
0.79929876,0.20070127
0.9940967,0.005903276
0.047154903,0.9528451
0.9936632,0.0063367807
0.778376,0.22162402
0.99646926,0.0035307119
0.9693866,0.03061342
0.96659756,0.03340244
0.1348247,0.8651753
0.9834952,0.0165048
